census_tract,Surge_threshold,alpha_d,alpha_a,alpha_p,alpha_r,mew_a,mew_p,U_rate
34003002100,2.912391017,24.99940395,0.001813312,3.901945801,0.001025625,0.087507663,0.00100947,0.010040615
34003016000,3.242899348,24.99312325,0.001641329,3.280244354,0.001224649,0.14286079,0.001000985,0.010419662
34003055100,1.857479029,24.99961259,24.99812955,4.999920951,0.002472827,0.068771235,0.059676594,0.010241611
34017010800,1.87530276,21.08780475,10.26572475,0.002144482,0.038195618,0.075698905,0.04678636,0.010652945
34017011400,2.112998429,24.99999379,16.38104442,0.13697029,0.012225688,0.082247725,0.025944689,0.010395235
34017011500,1.986553473,25,9.237407624,2.676591325,0.011889076,0.094540783,0.013787201,0.010018011
34023003401,2.103189005,16.00681883,0.001509729,3.251765281,0.114505836,0.042890563,0.014414955,0.018604357
34023003600,1.73689299,20.78958728,3.145336595,0.001422759,0.076799984,0.064374228,0.06433431,0.021612081
34023005000,2.333163029,24.99909466,0.449590354,1.115538022,0.042982934,0.100241174,0.033930417,0.01
34023007402,2.095342724,24.99986239,9.59039801,4.845079906,0.010365546,0.084970682,0.127693019,0.010067736
34023007500,1.332064661,24.99976549,24.08504675,0.001367437,0.001819928,0.113978402,0.299996186,0.010071649
34023007600,2.154786311,14.67687847,3.104262801,0.001197274,0.044856709,0.056472241,0.059479414,0.01
34023008001,2.098628049,17.90824091,0.001926122,0.002305055,0.065005329,0.05088708,0.03850553,0.021303858
34023009100,1.983377891,24.06220625,5.442658468,4.218695988,0.022922299,0.072631912,0.021850806,0.011907185
34025800100,1.127679915,4.192902431,11.9488646,4.654964934,0.269787987,0.129946051,0.001020056,1.133598962
34025800200,2.071945064,13.84348637,5.027697188,0.001254923,0.050213544,0.04396447,0.023803327,0.031399167
34025800400,2.058690102,10.06173767,2.47629186,2.481052966,0.154920437,0.028007735,0.098385948,2.710511573
34025800500,1.48191599,10.56887715,10.09093082,0.236136453,0.241430799,0.102868615,0.023223375,2.999872221
34025800601,2.08186079,24.04785772,7.689486574,4.780128499,0.374609457,0.001005042,0.06627346,2.460621738
34025801600,2.154196563,20.35900279,2.994191219,1.769580294,0.869272027,0.001040478,0.08362223,1.197808577
34025801700,1.227329269,2.780188589,18.86499922,3.22095569,0.964164553,0.139714623,0.001141271,0.848239556
34025801800,1.153170145,2.157341347,24.99765092,4.098568336,0.999992434,0.088714321,0.006745877,2.433477034
34025801900,1.976570448,17.80369304,3.476522976,0.004194037,0.07377097,0.044627443,0.028234269,0.31299434
34025802500,1.131734874,19.10084811,17.23110033,0.001285673,0.010010569,0.091825907,0.079438521,0.010915901
34025812100,1.242319281,2.028551019,10.07663995,1.727492965,0.999208665,0.064601317,0.003716654,1.988585432
34039030500,1.584951296,24.9990419,1.345990662,4.999947711,0.046633035,0.107462218,0.299998855,0.010177094
34039035400,2.002990323,15.9830071,2.860876323,3.983945993,0.128062839,0.044140564,0.058074281,0.076694802
36001000100,1.860032373,24.99925736,24.99945617,3.619880695,0.002727397,0.067200408,0.001081164,0.010072712
36001013100,1.76314534,6.862589255,0.001094182,0.001889887,0.005471865,0.016380005,0.003141514,0.435553003
36001013400,1.815027816,24.99631382,24.99931852,4.999874972,0.002344749,0.052296513,0.003707933,0.038483435
36001013602,1.960852019,24.99927757,24.99969357,4.999665144,0.003553197,0.083602791,0.048729376,0.01001098
36001014401,1.671105436,24.99918815,5.978195013,4.999980366,0.013583376,0.068117114,0.021396784,0.01014574
36021000500,1.755917511,24.99622932,0.584124314,0.215647424,0.018127419,0.080634971,0.039379463,0.010061696
36021000600,1.356982784,24.99456073,17.63196339,1.868332389,0.002553214,0.07599281,0.003531164,0.010244725
36021001100,2.89880818,24.99913334,24.99494859,3.624543825,0.001023122,0.118781917,0.001000788,0.01016854
36021001900,2.112278406,24.99942609,7.949136678,0.00362048,0.003741687,0.114313824,0.299878095,0.010353107
36021002000,2.324564417,24.99996388,0.002085237,3.037098504,0.001015178,0.064952233,0.001020343,0.010053467
36027060202,1.763206305,24.99297898,24.99853092,0.001475558,0.007541031,0.071770699,0.002613563,0.013217116
36027070201,2.879811417,24.99915123,0.001471887,0.20493744,0.001019876,0.067807009,0.001000502,0.01063063
36027140500,2.448797618,24.99780858,0.002523388,4.404297926,0.001004181,0.10057501,0.00101328,0.010082888
36027140602,2.412463979,24.99477901,24.9988874,0.466483063,0.001007103,0.087978248,0.001027094,0.010022063
36027140801,3.229526587,24.99903571,0.00180389,0.717894105,0.001035282,0.062909673,0.001003922,0.010057449
36027190301,1.825692372,24.99955697,17.66297365,4.999513713,0.005577321,0.100614354,0.004147655,0.010089336
36027210201,1.713007713,24.99775799,12.75923195,0.001294888,0.004676109,0.112056638,0.001005276,0.01004014
36039080100,2.395455619,24.99949612,24.9987537,2.715493902,0.001004452,0.079256202,0.00101684,0.010004536
36039080600,1.9938631,24.99949236,24.99963813,0.001022472,0.001002929,0.100770661,0.001000845,0.010257565
36039080700,1.731905371,24.99928055,1.746622774,0.895985949,0.013072362,0.071109715,0.005028334,0.010049014
36039080900,1.698947644,24.99958773,1.705589838,0.954410474,0.019542662,0.07923072,0.010629321,0.01012509
36047004400,3.064691199,24.99921256,24.99978576,1.824296168,0.00103047,0.0503724,0.001010497,0.048102779
36047004600,2.429837688,24.9998767,0.00184927,2.392038827,0.001011321,0.065077748,0.001007888,0.012628481
36047016800,2.644863222,24.9980167,24.99773296,3.492314941,0.001034367,0.057610595,0.001008853,0.02206878
36047033600,2.077803298,3.786522271,5.202635714,4.94108728,0.413070452,0.019771137,0.03405976,0.010002353
36071010102,1.687111667,24.99896124,7.247571685,0.001124995,0.006101049,0.101992186,0.001012617,0.0103739
36071010200,2.523791515,24.99721498,24.9991975,3.206913756,0.001138309,0.087528374,0.001031538,0.010004901
36071012700,2.475084752,24.99989604,0.001124004,2.461754676,0.001048094,0.062936924,0.001015771,0.010456346
36071012800,1.87052809,24.99810643,24.99690032,0.001085074,0.001,0.075970449,0.00101876,0.010444069
36071012900,1.527581581,24.99893657,24.99882987,0.00130393,0.001185923,0.089115574,0.001845998,0.010019746
36071013100,1.763089674,24.99928752,24.99710661,0.001120947,0.002704678,0.072896212,0.007330593,0.010504832
36071013700,2.291880407,24.99671645,0.001419265,1.010659821,0.001004359,0.076659122,0.001004712,0.010116789
36071013800,2.234297001,24.99904918,24.99996657,1.618461516,0.001630081,0.082466514,0.299996792,0.015293248
36079010600,1.664939152,24.99989132,24.99907728,0.001076708,0.002482393,0.079621733,0.014669855,0.010074743
36079010700,1.969566956,24.61687445,0.001156965,4.997659065,0.048621214,0.077313693,0.084458765,0.010064126
36081091601,1.581993105,5.550913562,5.534557253,0.001005602,0.999944696,0.001010526,0.282273711,2.386764984
36083040800,1.763032887,6.78052028,0.003922718,4.513813182,0.002908787,0.026607235,0.050766138,0.016142302
36083051600,1.94708483,24.99919343,3.143378907,4.937228091,0.006319038,0.098718895,0.299967502,0.010015568
36083052301,2.452150687,24.9997445,0.003868669,3.12612037,0.001053412,0.107807879,0.001002594,0.010015969
36083052404,2.522991802,24.99552545,5.361857762,4.827223578,0.005947202,0.126996612,0.003460186,0.010136504
36083052501,1.762560671,24.99807968,3.669152171,0.001011823,0.001026531,0.1075782,0.003238758,0.010093438
36085009700,1.866970474,24.77408606,18.87946516,0.001371954,0.011490427,0.065212426,0.138838562,0.041664828
36085011201,2.083893303,20.09870646,3.815503473,0.004855743,0.996169036,0.050071768,0.036478338,1.250870525
36085011202,2.047920568,16.26996993,3.615665592,0.001301788,0.999932987,0.001000867,0.299982445,1.911087741
36085012804,2.111586991,3.056629638,3.016585733,4.570049038,0.993083998,0.003596988,0.046996093,0.011998456
36085012805,1.480973241,7.558925914,24.99704122,0.001812816,0.173979088,0.133762939,0.1424243,2.998421722
36085015603,2.074036382,4.774584941,3.121591729,4.912273876,0.376304065,0.010629636,0.047823003,0.722527008
36085017600,1.824542195,12.93549166,5.506669596,0.001330199,0.046764907,0.0398776,0.080628767,0.10166871
36085019800,1.721050211,14.72764601,24.99886657,4.99589547,0.004858928,0.044094893,0.033122561,0.050516247
36085020801,2.848837149,24.99961662,24.99995295,1.26446672,0.001125319,0.082393414,0.001006415,0.010575645
36085022300,1.886488715,24.99980836,21.18355008,1.341182083,0.011523326,0.091975071,0.010983766,0.01
36085022600,1.858637143,24.32963089,24.998846,4.999925417,0.002648942,0.0730969,0.006493361,0.012148291
36085024401,2.063215086,24.99720543,24.99976772,0.001,0.001004917,0.05720537,0.001001272,0.027598555
36085024402,2.066279425,10.75082045,8.65561851,1.798278423,0.091453501,0.029568917,0.057998641,2.999454007
36085024800,2.0325148,24.98757278,12.79128497,0.001398356,0.01477126,0.080640862,0.20241041,0.010110353
36085029102,2.093034581,16.64155283,10.12814568,0.001986672,0.044610787,0.054451168,0.076606125,0.033637658
36087010101,1.626939055,24.99431981,24.99992979,0.001064218,0.001009008,0.075580091,0.001015825,0.010232813
36087010200,2.091139994,19.61727784,3.719057182,4.797886301,0.053478721,0.060923713,0.080630202,0.010104556
36087010602,1.757028874,24.99933562,0.219808386,0.001072846,0.117052658,0.075141673,0.032251735,0.010035186
36087010902,1.889245378,24.99858477,0.003790145,2.246456073,0.001057111,0.074019466,0.01177797,0.010033201
36087013100,1.35794909,24.99970482,7.214335025,0.007814161,0.009635055,0.108073831,0.083555108,0.010174701
36087013300,1.835392511,22.63816791,13.01075248,0.00175867,0.05941075,0.055037978,0.108446621,0.22484898
36087013402,1.365091084,24.37287608,13.11265014,0.001082374,0.013661848,0.096341906,0.029302686,0.015600487
36111950100,1.684277541,24.99958194,7.513877532,0.001797383,0.010384551,0.085731844,0.02902303,0.01
36111950200,1.832399612,24.99959273,0.816386923,0.034700286,0.072147209,0.073374801,0.00502278,0.010179561
36111950300,2.695925152,24.99924621,24.99968229,0.93525464,0.001021115,0.077426981,0.001003925,0.01025326
36111951400,1.641295209,24.99897596,0.222115055,4.859938133,0.107957965,0.066452223,0.013485291,0.010593009
36111951700,1.732594544,24.99895633,3.987921877,0.001176716,0.032663394,0.091092747,0.013814723,0.010146258
36111952500,1.860201612,24.99999784,24.99962482,4.999640326,0.001301768,0.118323251,0.001016439,0.01014277
36111953700,1.801199706,24.99957612,24.99959965,0.001038593,0.002304777,0.086857215,0.059351705,0.010052341
36111953800,1.644959061,24.99935146,5.985096135,0.001340421,0.003720185,0.106597526,0.015115243,0.010109568
36111954900,1.68790586,19.12824697,1.9022889,0.001539166,0.017927134,0.050172806,0.009155972,0.010289137
36119011300,1.779208763,23.74102468,10.63600609,0.001172212,0.014212224,0.068614839,0.073628936,0.010036325
36119011400,1.910878342,24.99837653,8.602816778,4.999324864,0.004122138,0.095832967,0.001082653,0.010048506
36119011500,1.783548932,24.99872083,11.62576053,0.001046592,0.007409093,0.091149958,0.001006854,0.010147603
36119011700,1.802046383,24.99897311,24.99946594,0.827241828,0.001230811,0.072514805,0.055348799,0.010015016
36119013304,2.678881721,24.99978238,0.001063612,3.521059043,0.001042669,0.088350741,0.001010406,0.010060028
36119013600,1.860011973,24.9984888,2.517785914,3.509554208,0.016401681,0.076305217,0.001031578,0.010074887
36119013800,1.957366104,24.99887048,24.99816971,0.001054349,0.001002237,0.064725386,0.001008512,0.010148213
36119013900,2.362708697,24.99955896,24.99819823,3.185817947,0.001009259,0.065399857,0.001012884,0.010064275
36119014000,2.737237266,24.9999559,0.001073888,3.691654273,0.00100805,0.059606655,0.00100628,0.010051918
36119014100,2.11293248,24.99937171,6.066739444,0.004977261,0.003766963,0.127588098,0.020672248,0.010338981
36119014200,1.899309698,24.99993817,0.704490645,0.28508984,0.026891351,0.083555081,0.006490262,0.010063978
36119014604,1.818180391,24.58760007,1.553418985,4.811735527,0.012768921,0.082187822,0.073446443,0.012761981
36119014701,1.719558693,24.99960712,24.99917219,4.999518794,0.001829796,0.080219379,0.028584617,0.010083512
34003013001,1.927866943,18.85867885,4.04013197,0.001251792,0.068825454,0.061710327,0.15584963,0.016618263
34003013002,1.890728532,24.71504007,7.892082941,0.527645665,0.029162877,0.054133124,0.005841736,0.21830113
34003019102,2.397744566,24.99984091,0.004558668,1.321257736,0.00101171,0.154215591,0.001003423,0.010110337
34017005802,1.068956647,15.92209089,19.68912097,0.001087076,0.0146056,0.091921685,0.299993369,0.570998028
34017010300,1.998220966,24.99935965,17.28553471,0.001171665,0.003797251,0.108375163,0.299997761,0.010004363
34017010400,1.764534603,24.99837535,0.00146628,0.352574629,0.001146052,0.092859311,0.002439809,0.01040072
34017015001,2.444187051,20.33928192,24.99955999,1.785583296,0.001153977,0.060596654,0.14582058,0.010223807
34017015201,1.949219535,13.81682972,24.99770289,0.001151562,0.001421499,0.042318748,0.001003387,0.035589177
34017015801,2.129949779,22.06377861,0.003007382,1.374859462,0.137910219,0.072929365,0.299985727,0.012520938
34017017900,2.171285811,21.46485574,5.364976674,4.559205581,0.107391212,0.050586579,0.299994995,0.067853114
34017018302,1.991662899,20.79718303,0.001113201,4.999899997,0.010968859,0.052482486,0.077434224,0.046470202
34023004500,2.355093133,24.99891807,0.00291218,1.350034772,0.001091935,0.080535552,0.001009841,0.010064902
34023004600,1.515326311,24.99948669,1.938244007,0.005596687,0.007541987,0.139519392,0.161544179,0.0106501
34039030600,2.029765842,24.99999097,0.19904736,4.954443024,0.490863415,0.075251742,0.015978612,0.010023764
36001002500,1.548320402,20.13935579,1.505397468,2.966285821,0.003666186,0.048383097,0.014976937,0.025850793
36001002600,2.542685544,24.99985685,0.00347988,3.519755349,0.001003756,0.054465957,0.00100323,0.010450597
36001013200,1.767879192,17.65363835,9.624815735,0.002799475,0.00817547,0.036757378,0.001001983,1.15387916
36001013601,2.489294673,24.99777047,20.18793579,2.669561468,0.001008456,0.091791725,0.00100093,0.01022972
36001014301,1.815286989,24.99837726,19.69727149,4.999738498,0.005076937,0.087205051,0.001700471,0.010534922
36021001200,3.077342147,24.99896763,0.00412827,3.04129417,0.001002617,0.109247036,0.001004916,0.010253571
36027070101,1.815995164,24.99948442,24.99934187,4.999696217,0.004638456,0.084081684,0.022153245,0.010043792
36027070401,2.31570263,24.9980686,24.99918273,2.044844025,0.001011045,0.071369066,0.001012835,0.010540853
36027140101,1.760497383,24.99969251,1.43081148,0.13356735,0.006480224,0.091099936,0.006383926,0.01007849
36027150003,3.402489457,24.99908742,0.002010888,4.14049038,0.001025896,0.074568128,0.001003895,0.010020021
36027160003,1.911460232,24.99988997,24.99950338,0.001091412,0.001003389,0.075338318,0.001009442,0.010462027
36027220100,2.173696455,24.99898436,2.919209827,4.688934746,0.011156379,0.104233849,0.299979569,0.010178812
36027220700,2.558561959,24.99826255,0.001705284,3.450085984,0.001068493,0.069430267,0.001008333,0.01039916
36039081000,1.599540964,24.9997204,2.172294044,0.004205468,0.085085125,0.080097638,0.008444878,0.010116014
36039081102,1.664665122,24.9995605,2.27509513,4.999958727,0.05084695,0.073706451,0.015063081,0.010050281
36047003800,2.338793035,24.99977584,0.002386269,4.86878411,0.001017972,0.071956567,0.001010024,0.010118974
36047005000,3.161437211,24.99916963,24.99963903,3.141027845,0.001051213,0.050382728,0.001011015,0.052394612
36047005300,2.120907626,5.010484435,4.549263054,0.518734982,0.606469883,0.03128538,0.156934989,0.01302346
36047017400,2.463552113,24.99971041,24.99753908,3.840934388,0.001004792,0.057560048,0.00100387,0.036017897
36047061600,2.329198232,4.444885749,16.46353103,2.98279655,0.190867722,0.007638678,0.034320694,2.451483003
36071000100,2.274416401,24.99956992,2.417696196,2.51433562,0.005286372,0.109750373,0.001070826,0.010060863
36071000400,2.111820268,24.9997202,0.002161406,4.999271434,0.019531485,0.116425498,0.099944195,0.010348099
36071013600,2.443226493,24.99974289,0.002034862,1.230445819,0.001035665,0.100617721,0.001006429,0.010066552
36079010800,1.800703969,21.66476163,17.65946265,0.001234634,0.008873109,0.063785688,0.026040116,0.018805821
36083040400,2.601391194,24.999582,3.967335458,3.25834773,0.01326877,0.100341713,0.003496463,0.010129304
36083040900,1.751338325,5.777323506,0.001017298,0.001038255,0.045166173,0.020534607,0.031404015,0.01902501
36083041000,1.681854235,19.98589432,0.002948621,4.97419482,0.003132123,0.034550855,0.029902507,1.205777917
36083051500,1.699223576,10.82776061,0.001867121,0.001854813,0.021009865,0.024956689,0.010120226,0.973621716
36083052503,1.552010336,24.72794713,15.40142121,0.002543381,0.003310494,0.044697453,0.029713611,1.325780667
36085007000,2.00308738,8.376935148,6.473449253,4.999180179,0.142427256,0.024303168,0.022186118,2.630674832
36085007400,1.388027954,8.146259208,11.22840276,1.986954997,0.083574758,0.061871832,0.017900927,2.998923514
36085020700,1.827229199,24.99964873,2.692966715,1.577925329,0.048917912,0.084560943,0.005613811,0.010002494
36085031902,1.929302268,24.99592575,6.016972393,0.001348953,0.019461187,0.100250572,0.200531737,0.010037066
36085032300,2.112830153,24.99995203,23.23432252,0.001057852,0.006903813,0.091466059,0.003168943,0.010065465
36087010701,2.216827742,24.99797998,24.99829743,1.511758831,0.001003597,0.100147436,0.001004793,0.010029013
36087011000,1.905544449,24.9999461,24.99979028,0.001120992,0.004354431,0.071851548,0.001001661,0.010295285
36087013003,1.866772061,22.89602236,8.934350278,0.501042408,0.017302963,0.055032887,0.137420693,0.076011572
36087013200,1.792838083,24.99902186,9.900204706,0.001007849,0.01210281,0.079157243,0.001004053,0.010757581
36111951300,1.860342301,24.99983076,2.67254699,4.999621758,0.020148349,0.062981644,0.046409971,0.01
36111952600,1.710989236,24.99956783,0.001394866,0.001027627,0.00119951,0.058007383,0.001029594,0.010123734
36111953600,1.664887553,24.99979492,7.164354804,0.001155262,0.007392133,0.086233073,0.016053975,0.010522548
36119010300,1.894068453,24.99972164,0.10839897,4.999773435,0.013895466,0.095782546,0.051930782,0.010067504
36119010400,2.038867637,24.99978892,4.374803695,0.001619233,0.011478838,0.095844447,0.299973597,0.010011081
36119010500,2.607696679,24.99837902,24.99914794,1.33688639,0.001052162,0.086379696,0.001004076,0.010227643
36119011800,1.353138525,24.99854179,23.03819029,0.001377343,0.005862629,0.072429235,0.015462063,0.010327371
36119013201,1.7429009,18.6458994,24.99919447,0.001338449,0.001958554,0.056329016,0.001024534,0.013268347
34003019202,3.381289135,24.99986383,0.00130444,2.452868073,0.001069376,0.07744538,0.001000187,0.010298791
34017007400,2.149427247,24.9562754,0.001356494,4.265232601,0.063568876,0.093717396,0.127508743,0.010817041
34017007600,1.387720603,24.629043,7.314844372,0.001080331,0.018274984,0.085009798,0.061924725,0.021506916
34017007700,1.192803281,24.99838481,3.030786856,0.001582288,0.019293019,0.099547562,0.018229445,0.010437684
34017011600,1.815020346,24.99877794,19.42769343,4.999830079,0.010931948,0.086981296,0.014152533,0.010581153
34017014101,2.098024034,24.99623263,0.660694599,2.045579756,0.095533238,0.085724056,0.114739816,0.010054531
34017018301,3.386212336,24.99988479,24.99971051,2.770439867,0.001008442,0.049113474,0.001000662,0.223645115
34017018701,2.172833845,24.99742227,5.201705377,4.829407489,0.027423016,0.079182135,0.018487107,0.010208063
34017019300,1.905535587,6.093488609,0.11811895,0.572086564,0.193332011,0.023595338,0.041002874,0.018803559
34023004900,1.69487655,24.99979524,0.637815179,3.429739559,0.140918923,0.107235003,0.014677086,0.010043054
34025802000,1.674467337,16.96230865,0.002191535,0.001756458,0.104911751,0.051703024,0.064019235,0.010248046
34039039800,1.991389233,24.99926275,1.297925547,4.99957381,0.203078812,0.073652143,0.299989138,0.01
36005029301,2.280571569,24.99979656,0.00121671,4.242395368,0.001001881,0.09145423,0.001011332,0.011175156
36005032300,1.903288471,24.99446158,5.783992676,0.001031183,0.001028453,0.122053598,0.001003584,0.010002637
36021001300,3.390568841,24.9994523,24.9995581,2.895266071,0.001002934,0.08387161,0.001000352,0.010383711
36021001400,2.795719154,24.999814,24.99936929,2.63527492,0.001111441,0.081128078,0.001445712,0.010555117
36027060100,2.821494328,24.99951568,0.001984324,3.516460739,0.00103073,0.06596141,0.001044306,0.010078614
36047000700,2.798878192,23.17972064,0.002140908,4.070939009,0.045313376,0.074659123,0.150098783,0.010293431
36047004700,2.857131518,20.443426,16.33270827,1.347200269,0.019355949,0.091338026,0.00189626,0.011743706
36047005201,3.195140841,24.9998304,24.99829918,4.164906492,0.001044987,0.062928276,0.001052351,0.010121779
36047005202,2.807968382,24.99991082,0.001363328,2.678401938,0.001010657,0.064924664,0.001013608,0.010173931
36047005400,2.614350661,24.99487587,24.99751952,2.92576148,0.001004233,0.067116271,0.001000207,0.01006543
36047005601,2.94806832,24.99899679,0.003344062,0.365853359,0.001017666,0.06292427,0.001001437,0.010219773
36047028000,3.009400816,24.99695799,24.99549543,2.180086373,0.001004644,0.06834623,0.00101199,0.01000393
36047028200,2.685310107,24.99910748,0.001049984,1.05225753,0.001005472,0.066117204,0.001002764,0.01
36047031400,1.927305771,24.99958368,24.999261,0.001545528,0.005169882,0.080740751,0.001000728,0.010140254
36047061002,2.166420251,21.61506199,3.599081098,0.404444725,0.048244898,0.063845818,0.070949572,0.019005946
36061000900,2.136382109,14.00160007,1.096623952,4.427566593,0.425747304,0.052510119,0.076262325,0.041685972
36061003700,3.279959056,16.40494228,24.99939996,4.327086559,0.013810134,0.058259305,0.011805649,0.014933622
36061003900,2.16963278,20.83533713,9.676844246,4.915891272,0.036996516,0.071340137,0.113516285,0.014892139
36061007500,2.797131498,24.99713786,24.99825262,3.605813485,0.011313289,0.07312188,0.007111088,0.010225912
36061007900,2.168505601,24.99991244,4.619578082,1.024234736,0.062676782,0.071904415,0.054571947,0.010262108
